a:13:{s:6:"config";s:1301:"a:5:{s:10:"phpVersion";s:23:"7.2.24-0ubuntu0.18.04.1";s:10:"yiiVersion";s:6:"2.0.31";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.31";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.2.24-0ubuntu0.18.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:4:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"/home/marat/Projects/wetime.ru/api/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"/home/marat/Projects/wetime.ru/api/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"/home/marat/Projects/wetime.ru/api/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/home/marat/Projects/wetime.ru/api/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:6455:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:401;s:14:"requestHeaders";a:14:{s:4:"host";s:13:"api.wetime.ru";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"314";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:13:"postman-token";s:36:"62fb7445-68f3-58f6-83d5-89b3c72a7cd6";s:12:"content-type";s:24:"text/plain;charset=UTF-8";s:6:"accept";s:3:"*/*";s:14:"sec-fetch-site";s:10:"cross-site";s:14:"sec-fetch-mode";s:4:"cors";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:210:"PHPSESSID=bn7b3qmdea4a28g9g53dq4eohp; _csrf=4c8cce65b758aa05a66875b49fe5b89088de22425d3b39d84af3288b9a4e694aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22f4Z5ZL5hgr7l4mY5Ym7XV3tXo3NdxVWP%22%3B%7D";}s:15:"responseHeaders";a:9:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:4:"Vary";s:6:"Accept";s:16:"Www-Authenticate";s:18:"Bearer realm="api"";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5e1415aa80cbd";s:16:"X-Debug-Duration";s:1:"4";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5e1415aa80cbd";}s:5:"route";s:22:"v1/organization/update";s:6:"action";s:65:"app\modules\v1\controllers\OrganizationController::actionUpdate()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"PUT";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:1;}s:11:"requestBody";a:3:{s:12:"Content Type";s:24:"text/plain;charset=UTF-8";s:3:"Raw";s:314:"{
    "name": "Привет привет jhj",
    "longname": "sdfsdfsd",
    "description": "sdfsdf",
    "alias": "sdfsdf",
    "image": "sdfsdf",
    "locality_id": 25,
    "address": "sdfsd",
    "phone": "sdfsdfsdf",
    "email": "sdfsd",
    "latitude": "321",
    "longitude": "234",
    "published": "1"
}";s:17:"Decoded to Params";a:1:{s:314:"{
____"name":_"Привет_привет_jhj",
____"longname":_"sdfsdfsd",
____"description":_"sdfsdf",
____"alias":_"sdfsdf",
____"image":_"sdfsdf",
____"locality_id":_25,
____"address":_"sdfsd",
____"phone":_"sdfsdfsdf",
____"email":_"sdfsd",
____"latitude":_"321",
____"longitude":_"234",
____"published":_"1"
